20090917,18.6
20090918,20
20090919,18.5
20090920,18.2
20090921,18.9
20090922,19.9
20090923,20.4
20090924,20.4
20090925,19
20090926,17.1
20090927,17.2
20090928,18.5
20090929,18.9
20090930,16.8
20091001,17.3
20091002,14.8
20091003,13
20091004,15.1
20091005,15.7
20091006,19.6
20091007,21.6
20091008,20.9
20091009,19
20091010,16.2
20091011,13.8
20091012,10.9
20091013,7.5
20091014,4
20091015,3.2
20091016,4.8
20091017,5.9
20091018,4.3
20091019,6.5
20091020,6.5
20091021,7.8
20091022,12.9
20091023,13.2
20091024,13.4
20091025,12.6
20091026,12.8
20091027,12.4
20091028,11.4
20091029,9.3
20091030,7.4
20091031,4.5
20091101,2.8
20091102,4.1
20091103,3.2
20091104,3.5
20091105,4.3
20091106,6
20091107,7.9
20091108,9.3
20091109,10.7
20091110,8.6
20091111,5.1
20091112,7.4
20091113,8.2
20091114,6.7
20091115,10.7
20091116,8.3
20091117,10.2
20091118,11.7
20091119,12.1
20091120,7.2
20091121,6
20091122,6.5
20091123,6.9
20091124,8.3
20091125,13
20091126,9.1
20091127,8.8
20091128,8.5
20091129,6.6
20091130,8.5
20091201,9.8
20091202,5.6
20091203,4.7
20091204,6.7
20091205,5.2
20091206,6
20091207,5.6
20091208,4.6
20091209,6.2
20091210,6
20091211,4.6
20091212,3.3
20091213,0.2
20091214,-0.9
20091215,-1.3
20091216,-2.3
20091217,-4.8
20091218,-5.5
20091219,-7.6
20091220,-9
20091221,-9.8
20091222,-2.2
20091223,4.3
20091224,4.9
20091225,9.6
20091226,5.3
20091227,2.8
20091228,3.5
20091229,3.2
20091230,1.8
20091231,4.7
